Station,Station Name,Country,Watershed-Area,Latitude,Longitude,YR-MaxFlow-2015,Specific-YR-MaxFlow-2015,GM-MaxFlow-2015,Specific-GM-MaxFlow-2015,NGM-MaxFlow-2015,Specific-NGM-MaxFlow-2015,YR-MinFlow-2015,Specific-YR-MinFlow-2015,GM-MinFlow-2015,Specific-GM-MinFlow-2015,NGM-MinFlow-2015,Specific-NGM-MinFlow-2015,YR-MedianFlow-2015,Specific-YR-MedianFlow-2015,GM-MedianFlow-2015,Specific-GM-MedianFlow-2015,NGM-MedianFlow-2015,Specific-NGM-MedianFlow-2015,YR-Q95Flow-2015,Specific-YR-Q95-2015,GM-Q95Flow-2015,Specific-GM-Q95-2015,NGM-Q95Flow-2015,Specific-NGM-Q95-2015,YR-Q5Flow-2015,Specific-YR-Q5-2015,GM-Q5Flow-2015,Specific-GM-Q5-2015,NGM-Q5Flow-2015,Specific-NGM-Q5-2015,YR-BFI-2015,GM-BFI-2015,NGM-BFI-2015,YR-DOY-MaxFlow-2015,GM-DOY-MaxFlow-2015,NGM-DOY-MaxFlow-2015,YR-DOY-MinFlow-2015,GM-DOY-MinFlow-2015,NGM-DOY-MinFlow-2015,YR-RBI-2015,GM-RBI-2015,NGM-RBI-2015,YR-CVQ-2015,GM-CVQ-2015,NGM-CVQ-2015
02GD016,GRAND RIVER NEAR MARSVILLE,Canada,663.0145449,43.86172,-80.27222,35,4.560985914,31.200001,4.065793288,35,4.560985914,1.01,0.131617022,1.01,0.131617022,1.25,0.162892354,2.51,0.327087847,1.9,0.247596378,2.8399999,0.370091415,11.54,1.503822213,7.81999978,1.019054538,12.7,1.654986317,1.202,0.156637288,1.16,0.151164105,12.7,1.654986317,0.479790211,0.456827374,0.464054854,101,161,101,250,250,286,0.21,0.28,0.19,1.1793,1.1764,1.135
02GD018,SPEED RIVER BELOW GUELPH,Canada,567.859933,43.53372,-80.25222,17,2.586553329,14,2.130102741,17,2.586553329,0.145,0.022061778,0.175,0.026626284,0.145,0.022061778,0.59200001,0.090072917,0.47299999,0.071967041,0.706499995,0.107494113,5.31000016,0.807917564,2.38199994,0.362421757,6.6035,1.004723818,0.194,0.029517138,0.1884,0.028665097,6.6035,1.004723818,0.469290103,0.448458829,0.449520062,100,160,100,285,268,285,0.41,0.48,0.39,1.5532,1.6513,1.4248
02GD021,GRAND RIVER BELOW SHAND DAM,Canada,784.7567242,43.73094,-80.34094,35.099998,3.864433058,28.4,3.126777923,35.099998,3.864433058,0.032000002,0.00352313,0.032000002,0.00352313,0.050999999,0.005614988,0.36300001,0.039965508,0.257,0.028295138,0.42899999,0.047231961,6.39799982,0.704405795,3.266,0.359579461,6.941500155,0.764243994,0.057,0.006275575,0.040399999,0.004447952,6.941500155,0.764243994,0.260102842,0.378418508,0.199532801,100,160,100,261,261,275,0.52,0.65,0.47,2.3473,3.1226,2.0098
02GD027,NITH RIVER AT NEW HAMBURG,Canada,544.2440143,43.37722,-80.71081,16,2.540037122,16,2.540037122,12.6,2.000279234,0.050000001,0.007937616,0.050000001,0.007937616,0.17900001,0.028416667,0.58899999,0.093505115,0.47499999,0.07540735,0.66150001,0.105014661,4.81000016,0.763598685,3.67999994,0.584208529,5.432000065,0.862342613,0.1692,0.026860893,0.0728,0.011557169,5.432000065,0.862342613,0.443189068,0.379402833,0.430486594,179,179,76,238,238,285,0.39,0.52,0.32,1.6544,2.1043,1.4065
02GD028,CANAGAGIGUE CREEK NEAR ELMIRA,Canada,114.0597169,43.57992,-80.50919,6.79,5.143410978,1.96,1.484695952,6.79,5.143410978,0.013,0.009847473,0.013,0.009847473,0.021,0.015907457,0.081,0.061357333,0.079999998,0.060599833,0.088500001,0.067038568,0.796200012,0.603119865,0.548599994,0.415563363,1.1325,0.857866411,0.032200002,0.024391435,0.0196,0.014846959,1.1325,0.857866411,0.362189853,0.482599171,0.291629506,100,160,100,266,266,279,0.55,0.55,0.56,2.273,1.6665,2.2244
02GE002,LAUREL CREEK AT WATERLOO,Canada,59.20546677,43.47192,-80.51427,257,375.0464478,233,340.022655,257,375.0464478,4.8099999,7.019351658,4.8099999,7.019351658,5.3400002,7.792794187,16.299999,23.78699114,11.3,16.4903691,17.8000005,25.97598038,109.2,159.3582572,68.4599982,99.9053663,117.45,171.397686,6.16999984,9.004033162,5.98599988,8.735517476,117.45,171.397686,0.420238294,0.342084353,0.414538711,100,161,100,270,270,289,0.26,0.32,0.24,1.2825,1.398,1.1848
02GE003,CONESTOGO RIVER AT GLEN ALLAN,Canada,571.127968,43.65483,-80.70217,291,44.02235823,252,38.12245455,291,44.02235823,7.7399998,1.170903931,7.7399998,1.170903931,8.4099998,1.27226125,21.200001,3.20712728,17.299999,2.617136609,22.6000005,3.418918618,152,22.99449639,102.4,15.49102915,185.35,28.03967044,9.06200026,1.370895607,9.04800012,1.368777672,185.35,28.03967044,0.481319295,0.44872415,0.458980077,102,162,102,271,271,291,0.22,0.28,0.2,1.1847,1.1918,1.1356
02GE005,ERAMOSA RIVER ABOVE GUELPH,Canada,231.4866742,43.54778,-80.18203,28.299999,10.56268108,28.299999,10.56268108,11.2,4.180283826,0.122,0.045535235,0.13500001,0.050387353,0.122,0.045535235,0.57200003,0.213493078,0.56900001,0.212373352,0.57950002,0.216292371,6.15799986,2.298409573,6.88599998,2.570128066,6.0444998,2.256046852,0.1544,0.057628198,0.149799994,0.055911294,6.0444998,2.256046852,0.440047956,0.400540615,0.452127169,179,179,77,287,241,287,0.47,0.63,0.34,1.8792,2.2197,1.4108
02GE006,ALDER CREEK NEAR NEW DUNDEE,Canada,47.43054788,43.37229,-80.55109,282,513.6942559,234,426.2569357,282,513.6942559,8.3999996,15.3015303,8.3999996,15.3015303,9.0299997,16.44914531,19.799999,36.06789274,16.200001,29.51009737,21.7,39.52895515,130,236.8094087,99.4599988,181.1774116,159.5,290.5469284,9.7540001,17.76799228,9.63799972,17.55668473,159.5,290.5469284,0.450280653,0.484719455,0.419934831,101,161,101,271,271,290,0.22,0.28,0.2,1.1568,1.1558,1.1102
02GE007,BLUE SPRINGS CREEK NEAR EDEN MILLS,Canada,41.49590148,43.57614,-80.109,39.900002,83.07712448,39.900002,83.07712448,36.599998,76.20607613,0.035999998,0.074956796,0.046,0.095778134,0.035999998,0.074956796,0.27500001,0.57258669,0.249,0.518451202,0.295,0.614229336,9.33599986,19.43879658,4.04399998,8.420147191,10.2445,21.33041502,0.052000001,0.108270936,0.0538,0.112018775,10.2445,21.33041502,0.350034547,0.336565673,0.356230735,152,152,75,288,260,288,0.68,0.91,0.57,2.9216,3.4944,2.6332
02GE008,CONESTOGO RIVER ABOVE DRAYTON,Canada,274.714667,43.78353,-80.63778,11,3.459589582,7.29,2.292764368,11,3.459589582,0.041999999,0.013209342,0.041999999,0.013209342,0.046,0.014467375,0.25600001,0.080514088,0.21799999,0.068562772,0.2695,0.084759945,3.01,0.946669513,1.59199994,0.500696946,3.49149999,1.098105181,0.061200001,0.019247899,0.058599999,0.018430177,3.49149999,1.098105181,0.465212056,0.40541902,0.452047316,100,174,100,265,265,276,0.46,0.59,0.41,1.9467,2.0546,1.8105
02GG002,MOOREFIELD CREEK NEAR ROTHSAY,Canada,60.38452387,43.823,-80.71786,80.900002,115.7541656,79.900002,114.3233354,80.900002,115.7541656,0.84600002,1.210482373,0.84600002,1.210482373,0.92900002,1.329241279,2.3199999,3.319525907,2.23,3.190751332,2.495,3.569921334,24.6400008,35.25565712,21.2200006,30.36221757,26.69000055,38.18885866,1.07200008,1.533850082,1.026,1.468031779,26.69000055,38.18885866,0.336987865,0.261579506,0.469005692,75,175,75,268,268,276,0.33,0.47,0.26,1.8122,1.8719,1.7549
02GG003,HUNSBURGER CREEK NEAR WILMOT CENTRE,Canada,13.14696105,43.36447,-80.63261,111,729.476566,105,690.0454003,111,729.476566,0.86199999,5.664944077,0.986,6.479854902,0.86199999,5.664944077,3.03,19.91273869,3.0899999,20.30704969,2.90999995,19.12411505,34.9400002,229.6208231,34.1799984,224.6261969,39.96999935,262.6772781,1.03,6.769016784,1.0700001,7.031891879,39.96999935,262.6772781,0.419776152,0.383875803,0.421790291,76,180,76,289,270,289,0.29,0.4,0.23,1.8277,1.9218,1.7654
02GG005,SILVER SPRING CREEK NEAR WILMOT CENTRE,Canada,3.651637112,43.38367,-80.63617,21,496.873031,21,496.873031,19.4,459.0160382,0.32800001,7.760683769,0.32800001,7.760683769,0.366,8.659787112,0.76499999,18.10037446,0.685,16.20752506,0.82100001,19.42536969,5.25600018,124.3602257,3.80799986,90.09963964,6.35499991,150.3632413,0.405400002,9.592015608,0.390799994,9.246570359,6.35499991,150.3632413,0.422532928,0.476919663,0.402936082,175,175,101,260,260,284,0.33,0.43,0.28,1.7167,2.0309,1.5438
02GG006,HUNSBURGER CREEK NEAR HAYSVILLE,Canada,4.821968377,43.36529,-80.63218,59.799999,1071.496018,59.799999,1071.496018,46.200001,827.8113364,0.009,0.161261938,0.013,0.232933921,0.009,0.161261938,0.28299999,5.070792097,0.23999999,4.300318359,0.29599999,5.303726017,11.94,213.9408473,13.66,244.7597968,10.03949989,179.8876979,0.028000001,0.501703847,0.025,0.447949848,10.03949989,179.8876979,0.328879623,0.348937472,0.35739615,175,175,76,279,245,279,0.61,0.89,0.41,3.039,3.4047,2.766
02GG009,HUNSBURGER CREEK NEAR SCHINDELSTEDDLE,Canada,1.767928294,43.38375,-80.62544,67.800003,3313.437699,45.900002,2243.167999,67.800003,3313.437699,0.018999999,0.928544398,0.048999999,2.394667209,0.018999999,0.928544398,0.565,27.61197961,0.47600001,23.26248242,0.686500015,33.54977772,19.2399992,940.2733903,16.8799994,824.9384057,22.225,1086.152649,0.076599999,3.743500205,0.071000002,3.469824084,22.225,1086.152649,0.269676503,0.421522929,0.166455034,77,177,77,279,273,279,0.39,0.53,0.32,2.5192,2.4465,2.5165
02GG013,SPEED RIVER AT CAMBRIDGE,Canada,761.5877694,43.42186,-80.33275,31.6,3.58493152,30.200001,3.426105554,31.6,3.58493152,0.001,0.000113447,0.002,0.000226894,0.001,0.000113447,0.15000001,0.017017081,0.13699999,0.015542265,0.167000005,0.018945683,7.24800016,0.822265324,4.30399996,0.488276744,9.77250022,1.108662787,0.001,0.000113447,0.0056,0.000635304,9.77250022,1.108662787,0.286537486,0.365766612,0.299125108,77,180,77,277,272,277,0.52,0.75,0.43,3.0212,3.6062,2.7317
4159492,"BLACK RIVER NEAR JEDDO, MI",US,1197.787,43.152527,-82.624092,98.84,12.17916626,36.96,4.554249138,98.84,12.17916626,0.6132,0.075559133,0.6272,0.077284228,0.6132,0.075559133,1.7976,0.221502117,1.7584,0.216671853,1.8802,0.231680174,23.0216,2.836745183,19.0176,2.343368193,24.1724,2.97854794,0.79912,0.098468387,0.79688,0.098192372,24.1724,2.97854794,0.440773,0.436839766,0.343721411,74,175,74,275,270,275,0.32,0.37,0.3,1.9624,1.6725,1.9593
4159900,"MILL CREEK NEAR AVOCA, MI",US,438.7401,43.054471,-82.734649,28.84,2.168039889,24.444,1.837571673,28.84,2.168039889,0.22596,0.016986487,0.252,0.018944038,0.22596,0.016986487,0.868,0.065251686,0.9184,0.069040494,0.7574,0.056937358,8.2432,0.619680528,5.068,0.38098565,9.2918,0.698508774,0.28896,0.021722497,0.33152,0.024921934,9.2918,0.698508774,0.421705776,0.411526374,0.408494273,75,175,75,286,270,286,0.27,0.33,0.25,1.7829,1.825,1.7266
4160600,"BELLE RIVER AT MEMPHIS, MI",US,390.8754,42.900862,-82.769091,27.552,13.9541514,16.996,8.607896239,27.552,13.9541514,0.23296,0.117986321,0.24864,0.125927708,0.23296,0.117986321,0.9436,0.477901323,0.9576,0.484991847,0.9394,0.475774166,8.1088,4.10683155,6.9272,3.508391317,8.2278,4.167101005,0.3164,0.160245844,0.3248,0.164500159,8.2278,4.167101005,0.469409201,0.469377178,0.452713853,74,175,74,286,272,286,0.29,0.36,0.25,1.5232,1.3143,1.6043
4161000,"CLINTON RIVER AT AUBURN HILLS, MI",US,320.796,42.633366,-83.224378,11.032,3.832248076,11.032,3.832248076,7.56,2.626159849,0.6412,0.222737261,0.6412,0.222737261,0.7,0.243162949,2.6236,0.911374733,2.1308,0.740188017,2.6908,0.934718376,5.1464,1.787734001,6.1544,2.137888648,3.976,1.38116555,0.78288,0.271953442,0.7672,0.266506592,3.976,1.38116555,0.432428657,0.438216675,0.443612544,151,151,301,124,124,290,0.16,0.24,0.1,0.5325,0.7077,0.3566
4161820,"CLINTON RIVER AT STERLING HEIGHTS, MI",US,802.8077,42.614478,-83.026593,31.64,5.103910854,31.64,5.103910854,14.252,2.299018252,1.7752,0.286361016,1.862,0.300362895,1.7752,0.286361016,5.292,0.853662966,4.116,0.663960085,5.74,0.92593073,12.0848,1.949422942,12.6784,2.04517773,11.3596,1.832439499,2.03224,0.327824646,2.04232,0.329450671,11.3596,1.832439499,0.468547507,0.463493763,0.427696143,151,151,71,289,270,289,0.17,0.25,0.12,0.5662,0.745,0.4103
4163400,"PLUM BROOK AT UTICA, MI",US,47.04358,42.601423,-83.071316,8.288,3.35625888,8.288,3.35625888,3.024,1.224580943,0.0616,0.024945167,0.0616,0.024945167,0.06748,0.027326297,0.20776,0.084133246,0.20916,0.084700182,0.2023,0.081922197,1.16872,0.473277857,1.18328,0.479173987,1.13148,0.458197369,0.0728,0.029480652,0.069608,0.028188039,1.13148,0.458197369,0.449396922,0.46080825,0.409156235,151,151,363,245,245,275,0.54,0.67,0.44,1.6019,1.8915,1.2197
4164000,"CLINTON RIVER NEAR FRASER, MI",US,1143.005,42.577257,-82.951311,113.68,177.7505585,113.68,177.7505585,45.08,70.48729044,2.5928,4.054113724,2.6964,4.216103149,2.5928,4.054113724,7.616,11.9084118,6.86,10.72632681,7.868,12.30244013,23.0496,36.04045807,24.4216,38.18572343,21.1064,33.00206182,3.108,4.859682757,3.1248,4.885951313,21.1064,33.00206182,0.474716208,0.467214549,0.434844856,151,151,100,292,270,292,0.33,0.46,0.23,0.8955,1.1233,0.6085
4164100,"EAST POND CREEK AT ROMEO, MI",US,54.9972,42.82253,-83.02021,1.7556,0.049206321,1.7556,0.049206321,1.2488,0.035001626,0.08092,0.002268043,0.08092,0.002268043,0.0994,0.002786004,0.28,0.007847898,0.25088,0.007031717,0.3038,0.008514969,0.81704,0.022900167,0.88872,0.024909229,0.77336,0.021675895,0.113456,0.003179968,0.10584,0.002966505,0.77336,0.021675895,0.473613685,0.491612591,0.439410186,151,151,76,230,230,275,0.15,0.21,0.12,0.6951,0.8633,0.5709
4164300,"EAST BRANCH COON CREEK AT ARMADA, MI",US,32.8032,42.845863,-82.884928,3.92,0.077496309,3.64,0.071960858,3.92,0.077496309,0.00336,6.64E-05,0.00336,6.64E-05,0.00336,6.64E-05,0.0322,0.000636577,0.04144,0.000819247,0.02912,0.000575687,0.81144,0.016041736,0.87808,0.017359173,0.66192,0.013085805,0.00392,7.75E-05,0.003808,7.53E-05,0.66192,0.013085805,0.36440476,0.487830736,0.361007924,73,151,73,230,230,275,0.49,0.59,0.42,2.5035,2.4224,2.5724
4164500,"NORTH BRANCH CLINTON RIVER NEAR MT. CLEMENS, MI",US,511.9173,42.6292,-82.88881,43.4,25.23632973,43.4,25.23632973,41.44,24.09662452,0.19544,0.113644891,0.19544,0.113644891,0.21084,0.122599718,1.3244,0.770115094,1.1172,0.649631972,1.5176,0.882457465,11.6704,6.786130472,11.6032,6.747054865,11.3904,6.623315442,0.2772,0.16118688,0.268912,0.156367555,11.3904,6.623315442,0.454504114,0.407048568,0.43926294,152,152,75,230,230,293,0.31,0.39,0.26,1.7321,1.8756,1.6404
4165500,"CLINTON RIVER AT MORAVIAN DRIVE AT MT. CLEMENS, MI",US,1892.565,42.595867,-82.90881,152.32,3.449018687,152.32,3.449018687,76.16,1.724509344,2.94,0.066571133,3.164,0.071643219,2.94,0.066571133,10.808,0.244728164,10.08,0.228243884,10.99,0.248849234,41.16,0.931995858,42.784,0.968768484,37.338,0.845453386,3.6736,0.083182215,3.8528,0.087239884,37.338,0.845453386,0.454555883,0.488641068,0.435666585,151,151,100,293,271,293,0.29,0.4,0.21,0.9692,1.1586,0.7755
4166500,"RIVER ROUGE AT DETROIT, MI",US,475.9533,42.372259,-83.255485,57.12,24.21618778,57.12,24.21618778,20.664,8.76056205,0.8316,0.352559204,0.8316,0.352559204,0.8848,0.375113497,2.5396,1.076670702,2.5788,1.093289654,2.534,1.074296566,10.5168,4.458627515,11.844,5.021297761,10.1416,4.299560399,0.96432,0.408826229,0.92904,0.393869172,10.1416,4.299560399,0.448707634,0.038589086,0.436326111,151,151,100,261,261,290,0.43,0.58,0.31,1.2771,1.5561,0.8243
4167000,"MIDDLE RIVER ROUGE NEAR GARDEN CITY, MI",US,229.4964,42.348093,-83.311597,23.184,23.38347396,23.184,23.38347396,10.304,10.3926551,0.5572,0.561994121,0.588,0.593059122,0.5572,0.561994121,1.5176,1.530657354,1.7192,1.73399191,1.4462,1.458643032,6.8712,6.930319458,9.7832,9.867374158,5.7414,5.790798715,0.62832,0.633726034,0.66416,0.669874399,5.7414,5.790798715,0.484116168,0.485745007,0.406614301,167,167,100,291,260,291,0.38,0.49,0.26,1.1955,1.3268,0.8158
4168580,"ECORSE RIVER AT DEARBORN HEIGHTS, MI",US,27.5535,42.26948,-83.28965,3.612,0.233223669,3.612,0.233223669,2.506,0.16181022,0.01204,0.000777412,0.01204,0.000777412,0.01316,0.00084973,0.05824,0.003760506,0.07364,0.00475487,0.0525,0.003389879,0.74368,0.048018765,0.854,0.05514203,0.62398,0.040289841,0.01708,0.001102841,0.014896,0.000961822,0.62398,0.040289841,0.384091201,0.437139842,0.375914907,151,151,100,270,270,275,0.76,0.92,0.61,2.0526,2.1488,1.8448
4172000,"HURON RIVER NEAR HAMBURG, MI",US,829.2179,42.465312,-83.799943,13.104,4.314694952,13.104,4.314694952,11.956,3.936698172,1.764,0.58082432,2.2764,0.749539956,1.764,0.58082432,4.816,1.585742589,4.424,1.456670518,5.012,1.650278625,11.172,3.678554029,11.9896,3.947761492,8.134,2.678245478,2.28872,0.753596507,2.408,0.792871295,8.134,2.678245478,0.469034857,0.463281892,0.433932789,156,156,78,294,258,294,0.05,0.06,0.05,0.4638,0.5837,0.3511
4173500,"MILL CREEK NEAR DEXTER, MICH.                  .",US,326.322,42.300037,-83.898555,19.656,5.384571259,19.656,5.384571259,12.852,3.520681208,0.6944,0.19022417,0.798,0.218604389,0.6944,0.19022417,1.3048,0.357437351,1.4672,0.401925262,1.2558,0.344014275,7.9576,2.179907624,10.1136,2.77052299,4.8272,1.322364794,0.75096,0.205718235,0.8288,0.227041751,4.8272,1.322364794,0.486535837,0.486961367,0.473709692,167,167,74,286,273,286,0.2,0.27,0.14,1.1455,1.1884,0.9556
4174500,"HURON RIVER AT ANN ARBOR, MI",US,1928.162,42.286149,-83.733274,53.76,3.510071709,53.76,3.510071709,32.2,2.102386701,3.136,0.204754183,3.164,0.206582345,3.136,0.204754183,9.38,0.612434387,8.652,0.564902166,9.758,0.637114578,29.904,1.952477388,36.848,2.405861651,22.1606,1.446899091,3.528,0.230348456,3.7688,0.246070652,22.1606,1.446899091,0.472457766,0.488037735,0.45205014,174,174,77,294,269,294,0.11,0.14,0.08,0.6965,0.81,0.5336
4174518,"MALLETTS CREEK AT ANN ARBOR, MI",US,26.2431,42.264761,-83.688273,6.552,1.110102477,6.552,1.110102477,1.5344,0.259972717,0.049,0.008302048,0.05124,0.008681571,0.049,0.008302048,0.10752,0.018217066,0.12824,0.021727647,0.0931,0.015773892,0.88144,0.149341991,1.23872,0.209875785,0.63364,0.107357346,0.052416,0.00888082,0.061432,0.010408397,0.63364,0.107357346,0.376813976,0.372209818,0.369797283,165,165,363,291,270,291,0.7,0.88,0.44,2.0304,2.0702,1.2067
4175600,"RIVER RAISIN NEAR MANCHESTER, MI",US,330.7972,42.168095,-84.076058,9.436,5.476937315,9.436,5.476937315,5.32,3.087887507,0.49,0.284410691,0.49,0.284410691,0.5012,0.290911507,1.652,0.958870331,1.876,1.088886647,1.5904,0.923115844,5.5104,3.198401375,6.804,3.949245601,3.9956,2.319166038,0.56,0.32504079,0.64736,0.375747153,3.9956,2.319166038,0.457474535,0.478535064,0.441500655,152,152,76,261,261,292,0.1,0.13,0.09,0.7558,0.8234,0.5616
4176000,"RIVER RAISIN NEAR ADRIAN, MI",US,1195.18,41.904214,-83.980499,123.48,73.50836069,123.48,73.50836069,38.08,22.66924502,2.2316,1.328484433,2.4024,1.430162664,2.2316,1.328484433,4.592,2.733644253,5.628,3.350381066,4.284,2.550290065,29.5568,17.59533459,35.336,21.03572589,20.307,12.08887496,2.45448,1.46116619,2.5872,1.540175176,20.307,12.08887496,0.474469271,0.486362798,0.436764595,180,180,73,284,261,284,0.18,0.23,0.12,1.3416,1.4078,0.934
4176500,"RIVER RAISIN NEAR MONROE, MI",US,2685.966,41.960601,-83.531046,269.92,624.7811268,269.92,624.7811268,107.52,248.8754696,3.276,7.582924465,3.752,8.684716908,3.276,7.582924465,7.868,18.21198098,11.004,25.47084884,7.336,16.9805659,85.12,197.0264134,113.12,261.8377337,44.8,103.6981123,3.7632,8.710641436,4.088,9.462452751,44.8,103.6981123,0.478344227,0.484778936,0.385261633,182,182,76,287,261,287,0.19,0.21,0.15,1.6181,1.4813,1.2399
4177000,Ottawa River at University of Toledo Toledo OH,US,343.7883,41.659681,-83.612547,63.28,16.52372275,63.28,16.52372275,29.4,7.676950834,0.2324,0.060684468,0.25004,0.065290639,0.2324,0.060684468,0.8624,0.225190558,1.2684,0.331205593,0.6524,0.170355195,15.4112,4.024184513,25.816,6.74109397,10.9676,2.86386823,0.255696,0.066767538,0.272272,0.071095876,10.9676,2.86386823,0.286836407,0.234486029,0.280732649,180,180,364,281,269,281,0.43,0.47,0.38,2.27,2.1492,1.8846
4177720,"FISH CREEK AT HAMILTON, IND.",US,84.11671,41.532273,-84.903573,13.272,3.100601865,13.272,3.100601865,8.176,1.91007541,0.0518,0.012101505,0.05404,0.012624813,0.0518,0.012101505,0.3304,0.077187979,0.3724,0.08700001,0.2968,0.069338354,3.2312,0.754872268,3.6512,0.85299258,2.65524,0.620316614,0.080584,0.018826017,0.109648,0.025615943,2.65524,0.620316614,0.397435456,0.439715116,0.364493783,179,179,363,291,260,291,0.36,0.43,0.28,1.8205,1.7845,1.7771
4178000,"ST. JOSEPH RIVER NEAR NEWVILLE, IN",US,1600.184,41.385328,-84.801626,135.8,20.70305415,135.8,20.70305415,66.36,10.11675017,1.2572,0.191663326,1.4784,0.225385827,1.2572,0.191663326,5.096,0.776898115,7.084,1.079973753,3.71,0.565598902,50.12,7.640921018,54.824,8.358057739,37.058,5.649586015,1.42744,0.217616846,1.8984,0.289415891,37.058,5.649586015,0.421525486,0.469928279,0.326268993,182,182,364,291,272,291,0.19,0.22,0.16,1.5481,1.4639,1.3796
4179520,"CEDAR CREEK AT 18TH STREET AT AUBURN, IN",US,248.2362,41.36005,-85.04914,39.48,23.72831185,39.48,23.72831185,19.208,11.54441271,0.19824,0.119146417,0.23352,0.14035044,0.19824,0.119146417,0.7168,0.430811903,0.9548,0.573854918,0.5712,0.343303235,9.6544,5.802497819,11.9056,7.155516452,6.608,3.971547231,0.223496,0.134325805,0.28,0.1682859,6.608,3.971547231,0.445137434,0.459926294,0.458366139,179,179,363,284,273,284,0.37,0.38,0.35,1.8687,1.6968,1.7712
4180000,"CEDAR CREEK NEAR CEDARVILLE, IND.",US,697.6814,41.218938,-85.076359,112.84,27.5324264,112.84,27.5324264,58.8,14.34692194,1.0304,0.251412727,1.1312,0.276007451,1.0304,0.251412727,2.856,0.696850494,3.808,0.929133993,2.0986,0.512048476,25.5192,6.226564124,32.256,7.870311466,18.984,4.632006228,1.12896,0.275460901,1.23424,0.301148723,18.984,4.632006228,0.461894454,0.464336535,0.436076721,179,179,363,292,260,292,0.37,0.42,0.31,1.6462,1.5753,1.5165
4180500,"ST. JOSEPH RIVER NEAR FORT WAYNE, IN",US,2716.033,41.177271,-85.055803,223.16,125.1695517,223.16,125.1695517,135.24,75.85557523,2.6656,1.495124381,4.816,2.701275143,2.6656,1.495124381,8.316,4.664411148,8.736,4.899987468,7.378,4.138290698,86.352,48.43449151,128.52,72.0863541,66.934,37.54301296,3.892,2.183007237,5.04,2.826915847,66.934,37.54301296,0.447802685,0.423007375,0.446072869,179,179,363,299,210,299,0.27,0.3,0.23,1.5133,1.4692,1.3592
